<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>EA612B25-B6AD-42E0-AD96-8EC85485EC93</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>88785247-7ED6-4A2D-A37B-D74220294150</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5D993955-2C4D-4A93-ADB1-59E2B74100BF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>97A65589-715A-4347-9072-D586607FB8BD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AFD5088F-38AF-4E33-AD90-57149BA7EE5E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AC3350AC-DC58-45AD-BAA9-39AC229A4022</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8DC86A76-6FA3-4D69-A142-DAF8DD88F2D1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7649E987-BC57-4BFD-852E-56CAE5A32302</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A5191916-1D42-4065-8408-423052DE9674</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>76DD2F3C-C8B7-47A6-9D9B-AC5C1B58CADC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D7E3A13E-BC7E-40E0-98C8-2C860E847FEF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AB738D5E-27B2-4E0F-9D6C-33C33EB7B819</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>74F5B77E-94B5-49E2-96BD-0FA557366F98</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F982FDA4-4716-4EA4-A2E2-60529EDC068A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>532384D7-2CDF-455A-98B1-FE0A2B05BF05</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>589359E9-4E62-4972-866B-510649B93864</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>18C3EF31-9077-46B8-A7E6-00E60E5D2F3F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1F2F15FE-C3F3-4850-B2E2-531EB4EA1BB9</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>77631243-4404-4930-8C6D-32804A291357</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4D9A175E-9F26-4EF6-9283-1125153892C5</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>072161A6-7D72-4FD6-A17F-CE5E61A62BF4</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
